HD 224990,B5 V,,3CenA
HD 225132,B9 Ive,,3CenB
HD 108,O8fpvar,,BD+47_1108
HD 358,B7 Vp,,HD000108
HD 560,B9 Ve~,,HD000358
HD 628,B9 IV,,HD000358
HD 886*,B2 IV,,HD000358
HD 1279,B7 III,,HD000560
HD 1337,O9.2 II,,HD000628
MWC005,B1 V,,HD000886
HD 2083,B0 III,,HD001279
HD 2772,B8 Ivnn,,HD001337
HD 2905*,B0.7 Ia,,HD002083
HD 3240,B8 V~,,HD002772
HD 3360,B2 IV,,HD002905
HD 3369,B3 V~,,HD003240
HD 3901,B3 V,,HD003360
HD 4180,B5 IIIe?,,HD003369
HD 4622,B9 V,,HD003901
HD 4727*,B5 V,,HD004180
HD 4636,B8 V,,HD004622
HD 5394,B0.5 why not V?,,HD004636
HD 5737,B7 III,,HD004727
HD 6457,A0 IV,,HD005394
HD 6456,A0 IV~,,HD005737
HD 6675*,B0.2 III,,HD006456
HD 6811,B7 III,,HD006457
HD 7374,B8 IV binary?,,HD006675
HD 236689,B1 V?,,HD006811
HD 8511*,A9 V,,HD007374
HD 9132*,A1 Va,,HD008511
HD 10205,B8 III,,HD009132
HD 10516,B1.5 ?,,HD010205
HD 11415,B3 IV,,HD010516
HD 11529,B5 III,,HD011415
HD 12303,B8 III,,HD011529
HD 12534,B9.5 V,,HD012303
HD 12767,B8 III,,HD012534
HD 13294,B9 V,,HD012767
HD 13295,A1 V~,,HD013294
HD 13854*,B1 Iab,,HD013295
HD 16046*,B9 Va,,HD013854
HD 16196,binary,,HD016046
HD 16582*,B2 IV,,HD016196
HD 16908,B3 V,,HD016582
HD 17081,B6 IV?,,HD016908
HD 17036,B8 IV,,HD017036
HD 17573,B8 IV~,,HD017081
TYC4056_415_1,B8 Vp,,HD017573
HD 18604,B7 V,,HD018604
HD 18877,B8 V~ H?,,HD018877
HD 19356*,B8 Vs,,HD019356
HD 20365*,B3 V,,HD019356
HD 20418,B3 Vn,,HD020336
HD 20336,B2 Vne,,HD020365
HD 20756,B5 V,,HD020418
HD 20863,B9 V,,HD020756
HD 20961,A0 V,,HD020863
HD 21071*,B7 V,,HD020961
HD 21364,B9 Ve?~,,HD021071
HD 21278,B5 V,,HD021278
HD 21483*,B3 III,,HD021291
HD 21291*,B9 Ia,,HD021364
HD 21428,B3 V,,HD021389
HD 21455,B7 V,,HD021428
HD 21389*,A0 Ia,,HD021455
HD 21551,B8 V,,HD021483
HD 21790,B8 IV,,HD021551
HD 21641,B9 Ve,,HD021641
HD 21661,B9 III,,HD021661
HD 21699,B8 IIIp,,HD021699
HD 21933,B8 IV w/ B9 He,,HD021790
HD 22203,B8 IV,,HD021931
HD 21931,B9 V,,HD021933
HD 22192,B5 IIIe,,HD022192
HD 22928*,B5 III,,HD022203
HD 22951,B1 V,,HD022928
HD 23194*,A5 V,,HD022951
HD 23180,B0.5 V,,HD023180
HD 23363,B8 V,,HD023194
HD 23288*,B7 Ivn,,HD023288
HD 23302,B5 III,,HD023302
HD 23324*,B8 Vn,,HD023302
HD 23338*,B6 IV,,HD023324
HD 23408,B7 III,,HD023338
HD 23432,B8 IV,,HD023363
HD 23441,B9 V,,HD023408
HD 23480,B7 III,,HD023432
HD 23568,B9 V,,HD023441
HD 23478,B3 IV,,HD023478
HD 23629,A0 V,,HD023480
HD 23643*,A3 Va,,HD023568
HD 23630,B7 III,,HD023629
HD 23793,B5 V,,HD023630
HD 23753,B8 IV-III,,HD023630
HD 23850*,B8 III,,HD023643
HD 23862,B5 III~,,HD023753
HD 23873,B9 V,,HD023793
HD 23923,B8 IV~,,HD023800
HD 23950,B7 IV~,,HD023850
HD 23985,A5 V,,HD023862
HD 23800,B5 III~,,HD023862
HD 24388,B8 V,,HD023873
HD 24368,A1 IV,,HD023923
HD 24398*,B1 Ib,,HD023950
HD 24431,O9 III,,HD023985
HD 24504,B7 V,,HD024368
HD 24560,B1 Ve?,,HD024388
HD 24640,B2 V,,HD024398
HD 24769,B9 IV,,HD024431
HD 24479,B9 VI,,HD024479
HD 24760*,B0.7 III,,HD024504
HD 24912*,O7.5 III(n)((f)),,HD024560
HD 25204,B3 IV,,HD024640
HD 25348,B1 V?,,HD024760
HD 25940,B3 V or B5,,HD024769
HD 26793,B8 V,,HD024912
HD 26912,B3 V,,HD025204
HD 26670,B7 V,,HD025348
HD 27396,B3 V,,HD025940
HD 28319*,A7 III,,HD026670
HD 28503A,B7 III,,HD026793
HD 28503B,B8 V,,HD026912
HD 28446A,O9.7 Iin,,HD027396
HD 28446B,B1 IV:,,HD028319
HD 28543,A0 III,,HD028446A
HD 280006,B1.5 V,,HD028446B
HD 29096,B8 III-IV,,HD028503A
HD 29035,B9 III,,HD028503B
HD 29332,B3V,,HD028543
HD 30211,B3V,,HD029035
HD 30004,B3III,,HD029096
HD 30836*,B2III,,HD029332
HD 30614*,O9.5Ia,,HD030004
HD 32249,B2.5V,,HD030211
HD 32630*,B3V,,HD030614
HD 32811,B8III,,HD030836
HD 33111*,A3IV,,HD032249
HD 32961,B1.5V,,HD032630
BD+47_1108,B7IV,,HD032811
HD 34085*,B8Ia,,HD032961
HD 34078*,O9.5V,,HD033111
HD 33988,B2Ve,,HD033988
HD 34503*,B5III,,HD034078
HD 34816*,B0.5IV,,HD034085
HD 280849,B1.5V,,HD034085
HD 34656,>O9V,,HD034085
HD 34805,B8I,,HD034503
HD 34906,B7V,,HD034656
HD 35039,B2.5III,,HD034759
HD 34759*,B5V,,HD034805
HD 35269,B8V,,HD034816
HD 35468*,B2III,,HD034906
HD 35345,B1.5III,,HD035039
HD 35497*,B7III,,HD035269
HD 36512*,B0V,,HD035345
HD 36822*,B0.2IV,,HD035468
HD 36960*,B0.5V,,HD035468
HD 36861J*,O8III((f)),,HD035497
HD 36862,,,HD036512
HD 37711*,B3IV,,HD036822
HD 38771*,B0.5Ia,,HD036861J
HD 38708,B3III,,HD036960
HD 39801,M1,,HD037711
HD 40111,B0III?,,HD038708
HD 40312,B9IV,,HD038771
HD 41117*,B2Ia,,HD039801
HD 42560,B3V,,HD040111
HD 45542,B3V,,HD040312
HD 46487,B3V,,HD041117
HD 47105,A2V,,HD042560
HD 47100,B7III,,HD045542
HD 47431,B8V?,,HD046487
HD 48977,,,HD046487
HD 49229,B8.2III,,HD047100
HD 49606,B8III,,HD047105
HD 50228,,,HD047105
HD 49340,B5III,,HD047431
HD 51477,,,HD049229
HD 51688,B8V,,HD049340
HD 51893,B8V,,HD049606
HD 52037,B3V?,,HD051638
HD 51638,B9V,,HD051688
HD 52559,B2IV,,HD051893
HD 55606,B2V,,HD052037
HD 55200,?,,HD052559
HD 55579,B9V,,HD055200
HD 56310,,,HD055579
HD 57539,B3V,,HD055606
HD 56386,B9IV,,HD055606
HD 56169*,A2III,,HD055606
HD 57102,B8IV,,HD056169
HD 57103,B8V,,HD056310
HD 58715,B8V,,HD056386
HD 60178J,A1V,,HD057102
HD 60863,B8V,,HD057103
HD 60855,B1V Nebular,,HD057539
HD 61068,B1V,,HD058715
HD 61093,A0III or B9V,,HD060178J
HD 61554,B7V,,HD060178J
HD 60818,A2V,,HD060178J
HD 61931*,A0III,,HD060818
HD 63112,B9V,,HD060855
HD 63021,A1V,,HD060863
HD 63975,B8III,,HD061068
HD 64705,B9IV,,HD061093
HD 65241,A0V,,HD061554
HD 65041,B3V cp,,HD061931
HD 65396,B8.5V,,HD063021
HD 65875,B1.5Ve,,HD063021
HD 65804,B8III,,HD063021
HD 66684,B9V,,HD063112
HD 67797,B3V,,HD063975
HD 67880,B2.5V,,HD064705
HD 68099,B8V,,HD065041
HD 68194,A0V,,HD065241
HD 69686,B5V,,HD065396
HD 71072,B2Vp,,HD065804
HD 71155*,A0Va,,HD065875
HD 71554,B9.5V,,HD066684
HD 71906,B9V,,HD067797
HD 73262*,A1IV,,HD067880
HD 74217,B9V,,HD068099
HD 74280*,B3V,,HD068194
HD 74393,B9V,,HD069686
HD 74815,B9V,,HD071072
HD 75357,A1IV,,HD071155
HD 74604,B7IV,,HD071554
HD 75333,B8IV,,HD071906
HD 75390,A0V,,HD073262
HD 76644*,A7IV,,HD074217
HD 77327,A0III,,HD074280
HD 78316,B8V,,HD074393
HD 78556,B9IV,,HD074604
HD 79158,B8V,,HD074815
HD 79931,B8.5V,,HD075333
HD 80608,B9V,,HD075357
HD 82865,B9.5V,,HD075390
HD 82327,B9V,,HD076644
HD 83434,B9V,,HD077327
HD 83650,B9V,,HD078316
HD 83754,B5V,,HD078556
HD 87015,B2V cp,,HD079158
HD 87504,B8IV,,HD079931
HD 87737*,A0Ib,,HD080608
HD 87696*,A7V,,HD082327
HD 87887*,A0III,,HD082865
HD 87901,B8V,,HD083434
HD 89239,B9.5V,,HD083650
HD 89688,BI.5V cp,,HD083754
HD 89774,A1IV,,HD087015
HD 89884,B2V?,,HD087504
HD 89897,B9V,,HD087696
HD 90044,B9V,,HD087737
HD 90882,B9V,,HD087887
HD 90994,B7V,,HD087901
HD 91120,B8IV,,HD087901
HD 91130,A1V cp,,HD087901
HD 91316*,B1Iab,,HD087901
HD 93033,B8V,,HD087901
HD 93152,B9V,,HD089239
HD 93521,O9.5IIIn,,HD089688
HD 93427,A0IV,,HD089774
HD 92728,B9V,,HD089884
HD 94601,A0V,,HD089897
HD 95418,A1V,,HD090044
HD 96314,A8.5V,,HD090882
HD 97277*,A2IV,,HD090994
HD 97603,A3IV,,HD091120
HD 97633,A1IV,,HD091120
HD 98664,B9V,,HD091130
HD 100600,B3V,,HD091316
HD 100889,B9V,,HD092728
HD 100972,A0V,,HD093033
HD 102647*,A3Va,,HD093152
HD 103287*,A0Van,,HD093427
HD 103483,A2V,,HD093521
HD 103498,A0V,,HD094601
HD 104337,B1.5V,,HD094601
HD 105262,B9II?,,HD095418
HD 106625,B8V,,HD095418
HD 106591,A2V,,HD096314
HD 107259,A1V,,HD097277
HD 107348,B8V,,HD097603
HD 109387,B2V?,,HD097603
HD 109995,A0V He variable,,HD097633
HD 110411,A3V cp,,HD097633
HD 111133,B9V,,HD098664
HD 112413,B9IV,,HD100600
HD 112504,A1V,,HD100889
HD 113436,A1III,,HD100889
HD 113797,A0III,,HD100972
HD 114376,B7V,,HD102647
HD 114330,A1III,,HD103287
HD 115612,B9V,,HD103287
HD 115735,B9V,,HD103483
HD 116658,B1V,,HD103498
HD 120315*,B3V,,HD104337
HD 123299*,A0III,,HD105262
HD 127304,A0V He A3V,,HD105262
HD 129174,B9IV,,HD106591
HD 129956,B9Ve,,HD106591
HD 130767,B9V,,HD106625
HD 130870,A0V,,HD107259
HD 135742,B8III,,HD107259
HD 139006,A1Ve,,HD107348
HD 139891,B7V,,HD108767
HD 139892,B8V,,HD109387
HD 140573,,,HD109387
HD 141003*,A2IV,,HD109387
HD 141569,A0V,,HD109995
HD 142763,B7III,,HD109995
HD 142983,B5III?,,HD110411
HD 143275,B0Ve,,HD111133
HD 144470*,B1V,,HD112185
HD 146926,B8V,,HD112413
HD 145502,B1.5V cp,,HD112504
HD 147394*,B5IV,,HD113436
HD 147084*,A5II,,HD113436
HD 147547*,A9IIIb,,HD113797
HD 147550,B9V,,HD114330
HD 148184,B1.5V,,HD114330
HD 148605*,B2.5V,,HD114376
HD 149630,B9V?,,HD115612
HD 149438*,B0.2V,,HD115735
HD 150100,B9Ve,,HD116656J
HD 149757,B1Ve,,HD116657
HD 152614,B8IV,,HD116658
HD 154445*,B1.5V,,HD116658
HD 154660,A3IV,,HD116658
HD 155763,B8III cp,,HD120315
HD 155806,B7Ve,,HD120315
HD 157174,B9IV,,HD120315
HD 157741,B8.5V,,HD120315
HD 158148,B3V cp,,HD120315
HD 159032,B8Ve?,,HD120315
HD 159561,A3V,,HD120315
HD 159845,B3V,,HD120315
HD 160762*,B3IV,,HD121847
HD 161056,B1.5V,,HD123299
HD 161004,B8III,,HD124683
HD 162732,B9II,,HD126769
HD 162570,A9V,,HD127304
HD 162345,B2V,,HD129174
HD 164284,B3V?,,HD129433
HD 164353*,B5Ib,,HD129956
HD 164402*,B0Ib,,HD129956
HD 165046,B8III,,HD130274
HD 165174,B0V?,,HD130767
HD 165052*,O6.5V(n)((f)),,HD130870
HD 165365,B8V,,HD131162
HD 165517,09.5V?,,HD131919
HD 165854,B8.5V,,HD134759
HD 167771,O7III((f))+O8III,,HD134946
HD 168135,B7III,,HD135230
HD 169454*,B1Ia+,,HD135742
HD 170235,,,HD135742
HD 170580,B5III cp,,HD135742
HD 172167*,A0V/A0Va,,HD136849
HD 173075,B9IV,,HD137389
HD 173936,B5V,,HD138485
HD 175156,B5I,,HD138527
HD 175754*,O8II((f)),,HD138749
HD 230246,B8Ve,,HD138764
HD 176437*,B9III,,HD139006
HD 177724,A0V,,HD139006
HD 178329*,B3V,,HD139006
HD 177817,B8V,,HD139094
HD 178125,B8IV,,HD139160
HD 178065*,B9II,,HD139365
HD 177756,B9IV,,HD139891
HD 178175,B0V,,HD139892
HD 179343,B9III?,,HD139909
HD 180126,B3V,,HD140873
HD 180587,B8.5III,,HD141003
HD 180857,,,HD141569
HD 182550,B9III (He?),,HD141637
HD 182519,B1.5V cp,,HD142096
HD 183035,B8V,,HD142114
HD 183656,A1I,,HD142165
HD 184927,B2IVp,,HD142184
HD 186485,B9IV,,HD142250
HD 186637,B7IV,,HD142301
HD 187851,B1.5V,,HD142315
HD 189236,B8IV,,HD142378
HD 189847,B7III,,HD142669
HD 189957*,O9.5III,,HD142763
HD 189944,B5IV,,HD142883
HD 190150,B7.5e,,HD142926
HD 191263,B3IV,,HD142983
HD 191692,B9IV,,HD142983
HD 192987,B5III,,HD142983
HD 193322A,O9IV(n),,HD142983
HD 193322B,B1.5V,,HD142983
HD 193964,B9IV,,HD142983
HD 193911,B7III,,HD142983
HD 194335,B1V,,HD142983
HD 229239,B0.5V,,HD142990
HD 195810,B7V,,HD143018
HD 196740,B5V,,HD143187
HD 196867*,B9IV,,HD143275
HD 197345*,A2Ia,,HD143275
HD 198183,B5V,,HD144206
HD 198478*,B2.5Ia,,HD144217
HD 198846,O9.5IV+O9.5IV,,HD144218
HD 198667,B9IIIp,,HD144334
HD 199081,B5V,,HD144470
HD 200775,B2Ve,,HD144470
HD 201522,B7V,,HD144844
HD 201184*,A0Va,,HD145389
HD 201836,B5III,,HD145482
HD 202214,O9.5IV,,HD145483
HD 202124,O9Iab,,HD145502
HD 203064,O7.5IIIn((f)),,HD145502
HD 204172*,B0Ib,,HD145502
HD 205021,B0.5V,,HD146416
HD 204722,B2IVe,,HD146926
HD 204860,B3III He B5,,HD147084
HD 205329,B3III,,HD147165
HD 206135,B2V,,HD147394
HD 205637,B3III,,HD147394
HD 206165*,B2Ib,,HD147394
HD 206183,O9.5IV-V,,HD147394
HD 206672,B3V,,HD147547
HD 207330*,B2.5III,,HD147550
HD 208501*,B8Ib,,HD147888
HD 209339,O9.7IV,,HD147933
HD 209481,O9IV(n)var+B1:V:,,HD148112
HD 209409,B8III,,HD148184
HD 209975*,O9.5Ib,,HD148184
HD 209819,B8IV,,HD148184
HD 210129,B7Ve,,HD148184
HD 210419*,A0IV,,HD148184
HD 210839*,O6I(n)fp,,HD148184
HD 210809*,O9Iab,,HD148594
HD 212044,B1Ve,,HD148605
HD 212120,B5V,,HD148605
HD 212097,B9IIIp,,HD148632
HD 212076,B1.5Ve,,HD149121
HD 212593,A0.5I,,HD149212
HD 212666,B2Vnne,,HD149438
HD 212571,B1Ve,,HD149438
HD 213420,B2.5III,,HD149630
HD 213998,B8IV,,HD149630
HD 214432*,B2.5V,,HD149630
HD 214680*,O9V,,HD149757
HD 214748,B8III,,HD149757
HD 214923,B8IV,,HD149881
HD 214993*,B1.5III,,HD150100
HD 215182,,,HD150100
HD 216735*,A1IV,,HD150117J
HD 216956*,A3V/A3Va,,HD151133
HD 217675,B5III,,HD151749
HD 217891,B5Ve,,HD151884
HD 218376*,B0.5III,,HD152614
HD 218700,B8Vp,,HD152614
HD 219523,B3V,,HD152655
HD 219688*,B5V,,HD152909
HD 221188,B8III,,HD154204
HD 221253,B3V,,HD154445
HD 222173,B7III (H?),,HD154445
HD 222439,B9V,,HD154445
HD 222847,B8V,,HD154660
HD 224572,B0.5V,,HD154660
HD 120315,B3V,,HD155095
HD 121847,B8V,,HD155125
3CenA,B3V,,HD155328
3CenB,B9V,,HD155401
HD 124683,A0V,,HD155711
HD 129443,B9V,,HD155763
HD 130274,B9V,,HD155806
HD 134759,B8IV,,HD156377
HD 135230,B9II,,HD156633
HD 135742,B8III,,HD157056
HD 136849,B9V,,HD157151
HD 137389,A0III,,HD157174
HD 138527,B8.5IV,,HD157741
HD 138749,B7Ve,,HD157841
HD 139006,A0V,,HD157955
HD 138485,B2.5V,,HD158148
HD 138764,B7V,,HD158261
HD 139909,B9V,,HD158704
HD 140873,B7V,,HD159032
HD 142926,B8V,,HD159032
HD 144206,B8IVp,,HD159082
HD 148112,B9V,,HD159358
HD 149212,B9IV,,HD159561
HD 151749,B9V,,HD159561
HD 156633,B3V,,HD159845
HD 158261,A0V,,HD159975
HD 159561,A3IV,,HD160762
HD 159975,B9II,,HD161004
HD 161569,B9V,,HD161056
HD 162732,B5IV?,,HD161464
HD 164212,A0IV,,HD161569
HD 164447,B9II,,HD161573
HD 173219,B1V,,HD161677
HD 177003,B2.5,,HD161695
HD 178475,B3V He weak?,,HD161701
HD 182255,B7V,,HD162094
HD 182568,B3IV,,HD162345
HD 184171,B3 IV or V,,HD162570
HD 184930,B7V,,HD162570
HD 186882,B9IV,,HD162732
HD 187811,B3V,,HD162732
HD 189090,B9V,,HD163472
HD 191610,B1.5Vne,,HD163641
HD 194335,B1.5/2Vne,,HD163966
HD 200120,?,,HD164212
HD 200310,?,,HD164284_2
HD 214168,B1.5Vne,,HD164284_2
HD 97603,A3 V,,HD164284
HD 112185,B9 V + A3 V,,HD164284
HD 116656J,A2 V,,HD164284
HD 116657,A3 V,,HD164353
HD 120315,B3 V,,HD164402
HD 129988,K,,HD164429
HD 142250,B7 V,,HD164432
HD 142983,?,,HD164447
HD 145502,B2 V,,HD164852
HD 145483,B9 V,,HD164900
HD 147888,B3 V He weak,,HD165046
HD 165402,B7 V,,HD165052
HD 166563,dumb,,HD165174
HD 168431,B3 IV,,HD165174
HD 168812,B7 V He weak,,HD165174
HD 168795,B8 V,,HD165174
HD 170000,B9 IV,,HD165174
HD 168957,B3 V,,HD165174
HD 168797,B2.5 V,,HD165365
HD 169031,B8 V,,HD165402
HD 170650,?,,HD165517
HD 171948,LAMBDA BOO A3 V,,HD165854
HD 173921,B5 III,,HD166182
HD 173219,?,,HD166563
HD 175744,B8 III p ?,,HD166917
HD 184606,B8 III,,HD167771
HD 187640,B5 III,,HD167965
HD 190603,e p,,HD168021
HD 120315,B3 V,,HD168131
HD 126769,B8 V,,HD168135
HD 131162,,,HD168199
HD 134946,B8 V,,HD168271
HD 139094,B7 V Si,,HD168431
HD 143187,B9 V,,HD168795
HD 144217,Gibberish,,HD168797
HD 139006,A1 IV,,HD168812
HD 142096,B3 V,,HD168856
HD 144217,B1 V,,HD168957
HD 144218,B2.5 V,,HD169031
HD 145389,A0 III,,HD169033
HD 145482,B2.5 V,,HD169247
HD 148632,A1 IV,,HD169454
HD 149121,A0 III,,HD169578
HD 149630,B9 V e,,HD169798
HD 150100,B9.5 V,,HD169820
HD 150117,B9 IV,,HD169990
HD 149881,B0.5 III,,HD170000
HD 149757,B0.2 V nn ?,,HD170028
HD 151133,B9 IV,,HD170051
HD 155125,A3 Va,,HD170111
HD 108757,A0 V-IV,,HD170200
HD 109387,B5 III e,,HD170235
HD 131919,B9 V,,HD170314
HD 139365,B3 V,,HD170562
HD 141637,B2.5 V,,HD170580
HD 142378,B5 V,,HD170650
HD 142883,B5 V He B2,,HD170740
HD 151884,B3 V,,HD170795
HD 155328,A0 IV,,HD170973
HD 155711,A0 IV OR B9 V,,HD171012
HD 156377,B9 IV n,,HD171247
HD 157151,B9.5 V,,HD171301
HD 157841,B9 V,,HD171406
HD 159082,B9 V,,HD171461
HD 159358,B9 IV n,,HD171780
HD 161464,B7 III e BINARY,,HD171948
HD 161695,A0 II,,HD172044
HD 161573,B3 V,,HD172046
HD 161677,B3 V He weak,,HD172167
HD 161701,B8 V,,HD172167
HD 162094,B3 V,,HD172167
HD 162570,A9 V,,HD172167
HD 163472,B2 IV,,HD172167
HD 163966,A0 IV ,,HD172167
HD 163641,B8 IV,,HD172167
HD 164429,B9 V BINARY?,,HD172167
HD 164432,B2 IV,,HD172167
HD 164852,B3 V,,HD172167
HD 164900,B2.5 V He B5,,HD172167
HD 166182,B2.5 III,,HD172167
HD 166917,B7 III,,HD172650
HD 167965,B8 V He B8 Mg II ,,HD172883
HD 168131,B1.7 V e He,,HD173075
HD 168199,B3 V He B5,,HD173087
HD 168271,B9 IV,,HD173219
HD 139160,B8 V,,HD173219
HD 142114,B2.5 V,,HD173370
HD 142301,B3 V He weak? Bi?,,HD173921
HD 144844,B8.5 V,,HD173936
HD 146416,B9 V e?,,HD174105
HD 148594,B8 V e,,HD174179
HD 152655,B7 IV,,HD174237
HD 154204,B7 V e,,HD174261
HD 142165,B7 V,,HD174298
HD 142184,B2.5 V,,HD174391
HD 142990,B3 V,,HD174567
HD 143018,B1.5 nn,,HD174585
HD 147165,B0.5 V,,HD174853
HD 147933,B 1.5 n,,HD174959
HD 152909,B7 V,,HD175132
HD 155095,B7 V,,HD175156
HD 155401,B8 V n,,HD175191
HD 157056,B1.5 V,,HD175511
HD 157955,A0 III,,HD175744
HD 158704,B8 IV p,,HD175754
HD 169033,B8 V e,,HD175869
HD 169247,B8 V-IV,,HD176254
HD 169578,B8 V-IV,,HD176301
HD 169820,B9 V,,HD176304
HD 170111,B3 V,,HD176437
HD 170200,B8 V He B7,,HD176871
HD 170740,B2 IV,,HD177003
HD 172167,A0 V,,HD177347
HD 168021,?,,HD177724
HD 168856,B7 V + OTHER,,HD177756
HD 169798,"B3 IV He, Si strong",,HD177756
HD 169990,B8 V-IV,,HD177817
HD 170028,B3 V He weak,,HD178065
HD 170051,B3 V,,HD178125
HD 170235,B1.5 V e,,HD178175
HD 170314,A0 IV,,HD178175
HD 170562,B8 V He strong,,HD178175
HD 170795,B3 V,,HD178329
HD 170973,B9 III + OTHER,,HD178475
HD 171012,? e (HD 168021),,HD178540
HD 171247,B8 III (B9?),,HD178568
HD 171301,B8 IV,,HD179343
HD 171406,B3 V e He weak,,HD179343
HD 171461,B9 IV,,HD179583
HD 171780,B3 V e He weak,,HD179588
HD 172044,B8 II,,HD180126
HD 172046,B7 Ivn,,HD180587
HD 172167,A0 V,,HD181751
HD 172560,A0 V e,,HD182255
HD 174298,B1.5 V,,HD182519
HD 174853,"B8 V, B8 V binary",,HD182519
HD 176301,B7 V-III,,HD182519
HD 177347,B3 IV,,HD182519
HD 178540,B5 IV,,HD182519
HD 181751,B8 V e,,HD182550
HD 184961,"B8 IV binary, p",,HD182568
HD 187961,B7 III e,,HD183035
HD 190066,B0.2 II,,HD183656
HD 193220,B1.5 V,,HD183656
HD 195340,B3 IV,,HD183656
HD 195341,B5 IV,,HD183656
HD 195358,B9 II + A2 I binary,,HD184171
HD 195775,B7 V,,HD184606
HD 142315,B9 IV e,,HD184927
HD 142669,B2 V-IV,,HD184927
HD 144334,B8 V-III,,HD184927
HD 172883,B9 V,,HD184927
HD 173087,B5 V,,HD184930
HD 173370,B8 V,,HD184961
HD 174105,B7 III e,,HD186485
HD 174179,B3 IV,,HD186637
HD 174237,B2.5 V e,,HD186882
HD 174261,B3 V,,HD187640
HD 174391,B2 IV,,HD187811
HD 174567,A0 III,,HD187851
HD 174585,B2.5 V,,HD187961
HD 174959,B7 V,,HD189090
HD 175132,A0 II,,HD189236
HD 175191,B2.5 V,,HD189847
HD 175511,B7 IV en He B9,,HD189944
HD 175869,B8 III,,HD189957
HD 176254,B3 IV,,HD190066
HD 176304,B2.5 III,,HD190150
HD 176871,B3 V He weak,,HD190603
HD 177756,B8 V-IV,,HD191263
HD 178568,B8 IV,,HD191610
HD 179583,A3 V,,HD191692
HD 179588,B9 IV,,HD192987
,,,HD193220
,,,HD193322
,,,HD193911
,,,HD193964
,,,HD194335
,,,HD194335
,,,HD195340
,,,HD195341
,,,HD195358
,,,HD195775
,,,HD195810
,,,HD196740
,,,HD196867
,,,HD197345
,,,HD198183
,,,HD198478
,,,HD198667
,,,HD198846
,,,HD199081
,,,HD200120
,,,HD200310
,,,HD200775
,,,HD201184
,,,HD201522
,,,HD201836
,,,HD202124
,,,HD202214
,,,HD203064
,,,HD204172
,,,HD204722
,,,HD204722
,,,HD204860
,,,HD205021
,,,HD205021
,,,HD205021
,,,HD205021
,,,HD205329
,,,HD205637
,,,HD206135
,,,HD206165
,,,HD206183
,,,HD206672
,,,HD207330
,,,HD208501
,,,HD209339
,,,HD209409
,,,HD209481
,,,HD209819
,,,HD209975
,,,HD210129
,,,HD210419
,,,HD210809
,,,HD210839
,,,HD212044
,,,HD212076
,,,HD212097
,,,HD212120
,,,HD212571
,,,HD212593
,,,HD212666
,,,HD212666
,,,HD212666
,,,HD212666
,,,HD212666
,,,HD212666
,,,HD212666
,,,HD212666
,,,HD212666
,,,HD212666
,,,HD212666
,,,HD212666
,,,HD212666
,,,HD213420
,,,HD213998
,,,HD214168
,,,HD214432
,,,HD214680
,,,HD214748
,,,HD214923
,,,HD214993
,,,HD216735
,,,HD216956
,,,HD217675
,,,HD217891
,,,HD218376
,,,HD218700
,,,HD219523
,,,HD219688
,,,HD221188
,,,HD221253
,,,HD222173
,,,HD222439
,,,HD222847
,,,HD224572
,,,HD224990
,,,HD225132
,,,HD229239
,,,HD230246
,,,HD236689
,,,HD280006
,,,HD280849
,,,MWC005
,,,TYC4056_415_1
